53.7,53.7,0.0
53.7,54.8,1.0999999999999943
54.8,55.8,1.0
54.8,55.8,1.0
56.4,55.8,-0.6000000000000014
55.8,56.4,0.6000000000000014
56.9,56.9,0.0
56.9,56.9,0.0
56.9,56.9,0.0
57.5,56.9,-0.6000000000000014
58.0,58.0,0.0
58.0,58.0,0.0
57.5,57.5,0.0
58.0,58.0,0.0
58.0,58.0,0.0
58.0,58.0,0.0
58.5,58.0,-0.5
58.0,58.5,0.5
58.0,58.5,0.5
59.1,58.5,-0.6000000000000014
58.5,58.5,0.0
58.5,58.5,0.0
58.5,58.5,0.0
58.5,58.0,-0.5
58.5,59.1,0.6000000000000014
59.1,58.0,-1.1000000000000014
58.5,59.1,0.6000000000000014
59.1,59.1,0.0
58.5,59.1,0.6000000000000014
59.1,59.1,0.0
58.5,59.1,0.6000000000000014
59.1,59.1,0.0
59.1,59.1,0.0
59.1,59.1,0.0
59.1,59.1,0.0
59.1,59.1,0.0
59.1,59.1,0.0
59.1,59.1,0.0
59.1,59.1,0.0
59.1,60.1,1.0
60.1,59.6,-0.5
59.6,59.1,-0.5
59.1,59.1,0.0
60.1,59.1,-1.0
