45.6,47.2,1.6000000000000014
47.2,47.2,0.0
47.2,47.8,0.5999999999999943
48.3,48.3,0.0
48.3,48.3,0.0
49.4,49.4,0.0
49.4,49.4,0.0
49.4,49.4,0.0
49.4,49.9,0.5
50.5,50.5,0.0
50.5,50.5,0.0
50.5,50.5,0.0
50.5,50.5,0.0
50.5,51.5,1.0
50.5,51.5,1.0
51.0,51.5,0.5
51.5,51.5,0.0
51.5,51.5,0.0
51.5,51.5,0.0
51.5,51.5,0.0
51.5,51.5,0.0
52.1,51.5,-0.6000000000000014
52.1,51.5,-0.6000000000000014
51.5,52.1,0.6000000000000014
52.1,52.1,0.0
52.1,51.5,-0.6000000000000014
52.1,52.1,0.0
52.6,52.1,-0.5
52.6,52.6,0.0
52.6,52.6,0.0
52.6,52.6,0.0
52.6,52.6,0.0
52.1,52.1,0.0
52.6,51.5,-1.1000000000000014
52.6,52.6,0.0
52.6,52.6,0.0
52.6,52.6,0.0
52.6,52.6,0.0
52.6,52.6,0.0
52.6,52.6,0.0
52.6,52.6,0.0
52.6,53.2,0.6000000000000014
52.6,52.6,0.0
52.6,52.6,0.0
52.6,52.6,0.0
52.6,52.6,0.0
52.6,52.6,0.0
53.2,52.6,-0.6000000000000014
53.2,52.6,-0.6000000000000014
53.7,53.2,-0.5
52.6,53.2,0.6000000000000014
52.6,53.2,0.6000000000000014
53.2,52.6,-0.6000000000000014
53.2,53.2,0.0
53.2,53.2,0.0
52.6,53.2,0.6000000000000014
52.6,53.2,0.6000000000000014
52.6,53.2,0.6000000000000014
53.7,52.6,-1.1000000000000014
53.7,53.7,0.0
53.7,53.7,0.0
53.2,53.7,0.5
53.7,53.7,0.0
53.7,53.7,0.0
53.7,53.7,0.0
53.2,53.2,0.0
53.7,53.7,0.0
53.7,53.7,0.0
53.7,53.7,0.0
53.7,53.2,-0.5
53.7,53.7,0.0
53.7,53.7,0.0
53.7,53.7,0.0
53.7,53.7,0.0
53.7,53.7,0.0
53.2,53.7,0.5
53.7,53.7,0.0
53.7,53.7,0.0
53.7,53.7,0.0
53.7,53.7,0.0
53.7,54.2,0.5
53.7,53.7,0.0
53.7,53.7,0.0
54.2,54.2,0.0
53.7,53.7,0.0
53.7,53.7,0.0
54.2,53.7,-0.5
53.7,54.2,0.5
53.7,54.2,0.5
53.7,53.7,0.0
53.7,53.7,0.0
54.2,54.2,0.0
54.2,54.2,0.0
53.7,54.2,0.5
54.2,54.2,0.0
54.2,53.7,-0.5
53.7,54.8,1.0999999999999943
54.8,54.8,0.0
54.8,54.2,-0.5999999999999943
54.2,53.7,-0.5
54.2,54.2,0.0
53.7,53.7,0.0
54.8,54.2,-0.5999999999999943
54.2,54.2,0.0
54.2,54.2,0.0
54.8,54.8,0.0
54.8,54.2,-0.5999999999999943
54.2,54.8,0.5999999999999943
54.2,54.2,0.0
54.2,53.7,-0.5
54.2,54.2,0.0
53.7,54.8,1.0999999999999943
54.2,54.2,0.0
54.8,54.2,-0.5999999999999943
54.2,53.7,-0.5
54.8,54.2,-0.5999999999999943
54.8,53.7,-1.0999999999999943
54.8,54.2,-0.5999999999999943
54.8,53.7,-1.0999999999999943
54.2,54.8,0.5999999999999943
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.8,0.0
54.2,54.8,0.5999999999999943
53.7,54.8,1.0999999999999943
54.8,54.8,0.0
54.8,54.8,0.0
54.2,54.8,0.5999999999999943
54.8,54.8,0.0
54.8,54.2,-0.5999999999999943
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.8,0.0
54.2,54.8,0.5999999999999943
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.8,0.0
54.2,54.8,0.5999999999999943
54.8,54.2,-0.5999999999999943
54.8,54.2,-0.5999999999999943
54.2,54.2,0.0
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.8,0.0
53.7,54.8,1.0999999999999943
54.8,54.8,0.0
54.8,54.8,0.0
55.3,54.8,-0.5
54.8,54.8,0.0
55.3,54.2,-1.0999999999999943
55.3,54.8,-0.5
54.2,54.8,0.5999999999999943
54.8,54.8,0.0
54.8,54.2,-0.5999999999999943
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.8,0.0
54.2,55.3,1.0999999999999943
54.8,54.8,0.0
54.8,54.8,0.0
55.3,54.8,-0.5
53.7,54.8,1.0999999999999943
54.8,54.2,-0.5999999999999943
54.8,55.3,0.5
54.8,54.8,0.0
55.3,54.8,-0.5
54.8,54.8,0.0
54.8,54.2,-0.5999999999999943
54.8,54.2,-0.5999999999999943
54.8,54.8,0.0
55.3,54.8,-0.5
54.8,54.8,0.0
54.8,54.8,0.0
54.2,54.8,0.5999999999999943
54.2,54.8,0.5999999999999943
54.8,54.8,0.0
54.8,54.8,0.0
54.8,54.2,-0.5999999999999943
54.8,54.8,0.0
54.2,54.8,0.5999999999999943
55.3,54.8,-0.5
55.8,54.8,-1.0
55.8,55.3,-0.5
54.8,54.8,0.0
55.3,54.8,-0.5
55.8,55.3,-0.5
54.8,54.8,0.0
54.8,55.8,1.0
55.8,55.8,0.0
54.8,55.3,0.5
55.3,54.8,-0.5
55.8,55.8,0.0
54.8,55.3,0.5
This generated 200 trial runs
